ol2591918.120758
CCNY     19/09/2025 18:11:07 19/09/2025 18:12:07 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.00085	2.46461	5.56793	0	5.28075	0	5.80909	0
7.10398	2.53122	5.58174	0	5.27144	0	5.81296	0
7.24586	2.16486	5.61507	0	5.26033	0	5.80931	0
7.40262	2.33139	5.65207	0	5.22945	0	5.80145	0
7.50953	2.3647	5.66636	0	5.20258	0	5.79708	0
7.59697	2.49792	5.68136	0.0333056	5.21073	0	5.78678	0
7.69356	2.398	5.69264	0.0333056	5.19514	0	5.78659	0
7.77808	2.9642	5.7089	0.0333056	5.1674	0	5.7821	0
7.86579	2.9642	5.73984	0	5.16787	0	5.78101	0
7.96823	3.79684	5.75731	0.0333056	5.16535	0.0999167	5.78689	0.0999167
8.04074	5.16236	5.76703	0.0333056	5.15231	54.4546	5.7571	68.443
8.0858	4.36303	5.7875	0	7.50903	188.643	5.84057	188.276
8.1625	4.36303	5.80087	0	33.6188	198.934	11.4931	189.209
8.23286	3.93006	5.81275	0	86.5782	196.17	27.067	188.909
8.2825	3.89675	5.84143	0	100.806	199.034	34.0496	189.109
8.36005	3.79684	5.85314	0.0666112	81.3389	198.501	28.1843	188.776
8.41008	4.06328	5.86065	0	80.0008	197.469	26.6665	189.209
8.43459	3.79684	5.88284	0.0333056	80.1578	199.534	27.4346	187.843
8.48643	4.32973	5.88767	0.0999167	71.9604	196.703	25.0728	186.045
