ol2591919.031496
CCNY     19/09/2025 19:02:15 19/09/2025 19:03:14 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.85309	1.73189	5.55131	0	5.25314	0	5.79798	0
6.94498	2.3647	5.56328	0	5.24255	0	5.80122	0
7.07635	1.89842	5.59509	0	5.23227	0	5.79607	0
7.22117	2.19817	5.62865	0	5.20307	0	5.78873	0
7.31314	2.09825	5.64066	0.0333056	5.179	0	5.78747	0
7.39651	1.83181	5.65816	0.0333056	5.18825	0	5.77762	0
7.49763	2.56453	5.67234	0	5.17599	0	5.77542	0
7.58006	2.03164	5.68658	0	5.14815	0	5.77233	0
7.65634	2.33139	5.71489	0.0333056	5.14404	0	5.7699	0
7.74103	3.63031	5.73295	0	5.14622	0.0999167	5.77354	0.0333056
7.81087	3.69692	5.73978	0.0333056	5.13014	56.02	5.74409	67.4438
7.86676	3.5637	5.76156	0.0333056	7.34503	187.111	5.80697	188.976
7.93587	3.13072	5.77653	0	32.0238	196.969	11.2414	191.474
7.98681	3.66361	5.78089	0	81.9656	197.369	26.4184	190.075
8.04106	3.16403	5.80474	0	95.1479	200.333	33.238	190.808
8.11831	3.26395	5.82607	0	76.7548	196.836	27.4934	187.977
8.16479	3.66361	5.83295	0.0666112	75.7122	199.667	26.1255	185.945
8.19538	3.49709	5.84819	0	75.8705	197.069	27.0156	188.376
8.24831	3.63031	5.85898	0	68.0206	197.635	24.7319	190.042
