ol2591920.132509
CCNY     19/09/2025 20:12:25 19/09/2025 20:13:25 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.81764	5.62864	5.52596	0	5.25833	0	5.79399	0
6.91485	5.32889	5.54091	0.0333056	5.24806	0	5.79823	0
7.04769	5.22898	5.57245	0	5.23517	0	5.7929	0
7.19282	5.19567	5.60345	0	5.20536	0	5.78449	0
7.28494	5.9617	5.61389	0	5.18046	0	5.78396	0
7.36262	5.49542	5.63049	0.0666112	5.18682	0	5.77217	0
7.46648	5.69525	5.64182	0.0333056	5.17027	0	5.77014	0
7.54873	5.62864	5.65341	0.0666112	5.14479	0	5.76822	0
7.62594	5.82848	5.68296	0	5.1447	0	5.76663	0
7.72765	8.32639	5.7022	0	5.14427	0.133222	5.76955	0.0999167
7.80357	10.1915	5.71531	0	5.13169	56.0866	5.74359	65.9117
7.85157	9.95837	5.73619	0.0333056	7.581	188.709	5.75916	189.908
7.93699	8.49292	5.74738	0	33.3467	197.935	10.9661	189.042
8.01275	8.45962	5.75153	0.0666112	84.6314	197.802	26.0135	189.276
8.06845	8.3597	5.7795	0.0333056	98.0389	200.333	32.8901	188.31
8.14856	9.42548	5.79524	0.0333056	78.979	198.002	27.1395	186.978
8.1996	9.12573	5.79955	0.0333056	77.8099	198.135	25.7324	189.276
8.23706	9.5587	5.82126	0	78.1733	197.169	26.6194	187.644
