ol2591916.415455
CCNY     19/09/2025 16:40:54 19/09/2025 16:41:54 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.14573	6.16153	5.59834	0	5.31457	0	5.82178	0
7.24399	5.72856	5.61521	0	5.30557	0	5.82402	0
7.37982	4.59617	5.64208	0	5.29006	0	5.81765	0
7.54373	4.82931	5.67445	0	5.2557	0	5.81134	0
7.64072	5.46211	5.6928	0.0333056	5.23299	0	5.80936	0
7.7163	6.5612	5.70889	0	5.24253	0	5.80049	0
7.82748	7.02748	5.72415	0	5.22393	0	5.79871	0
7.91438	5.62864	5.73725	0	5.19641	0	5.79536	0
7.99643	6.66112	5.76189	0.0333056	5.19612	0	5.79112	0
8.09939	7.36053	5.78321	0	5.196	0.199833	5.79587	0.0999167
8.16912	9.19234	5.79645	0	5.1829	55.5204	5.76658	68.2098
8.22292	9.05912	5.81813	0.0333056	7.88219	191.54	5.88008	190.241
8.31782	8.12656	5.83412	0.0333056	36.2817	198.701	11.8239	191.774
8.39112	7.82681	5.8411	0	91.42	198.768	27.9534	192.007
8.44432	8.85928	5.86633	0	104.231	198.235	34.9875	192.373
8.52474	8.39301	5.88203	0.0333056	83.5952	198.068	28.948	189.609
8.57969	9.05912	5.88903	0.0333056	82.6283	200.733	27.5295	190.441
8.61962	8.62614	5.90741	0	82.5458	198.568	28.3194	189.209
8.68493	9.5254	5.91304	0.0333056	74.2128	196.803	25.9666	188.676
