ol2591917.390280
CCNY     19/09/2025 17:38:03 19/09/2025 17:39:02 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.89602	0.865945	5.54872	0	5.29466	0	5.82168	0
6.99381	0.766028	5.55698	0	5.28299	0	5.82548	0
7.12183	0.865945	5.58616	0	5.27013	0	5.81904	0
7.26581	0.566195	5.62311	0	5.23961	0	5.81022	0
7.36239	0.799334	5.63926	0	5.21188	0	5.80857	0
7.4477	1.09908	5.65477	0	5.21838	0	5.79907	0
7.55387	0.799334	5.66596	0	5.20652	0	5.79739	0
7.63816	1.06578	5.67632	0.0333056	5.17788	0	5.79276	0
7.72591	1.36553	5.70413	0	5.17461	0	5.78946	0
7.8294	1.66528	5.72759	0.0333056	5.1771	0.233139	5.79455	0.0333056
7.90415	2.398	5.74022	0	5.16526	52.856	5.76607	69.4754
7.96201	1.96503	5.75797	0	7.49793	189.908	5.85653	190.508
8.05213	1.83181	5.76947	0	33.8203	197.835	11.6245	191.674
8.12598	1.66528	5.77807	0	87.7974	199.101	27.5008	189.376
8.18472	2.16486	5.80762	0	102.225	198.501	34.5699	188.709
8.26186	1.86511	5.82561	0	81.8948	196.703	28.5483	188.11
8.32386	1.99833	5.8321	0.0333056	80.5758	197.569	26.969	187.91
8.36491	2.09825	5.85381	0.0333056	80.9835	197.602	27.833	189.142
8.43131	2.3647	5.86126	0	72.4646	197.802	25.6064	186.511
