ol2591915.524746
CCNY     19/09/2025 15:51:47 19/09/2025 15:52:47 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.31652	1.06578	5.71353	0	5.35859	0	5.85729	0
7.41746	1.06578	5.72978	0	5.34766	0	5.85845	0
7.55022	1.09908	5.76386	0.0333056	5.33522	0	5.84978	0
7.70537	0.999167	5.80841	0	5.29909	0	5.83933	0
7.80484	0.865945	5.82945	0.0333056	5.26807	0	5.83409	0
7.88801	1.59867	5.84826	0	5.27574	0	5.8241	0
7.99454	1.46545	5.86498	0.0333056	5.26187	0	5.82219	0
8.08357	1.83181	5.88599	0	5.23262	0	5.817	0
8.1786	1.83181	5.92611	0	5.22837	0	5.813	0
8.29355	2.73106	5.95313	0	5.22831	0.0999167	5.81756	0.199833
8.37393	2.93089	5.96381	0	5.2164	52.4896	5.78894	61.8152
8.43461	2.83097	5.98254	0.0999167	8.06547	185.978	6.10251	191.84
8.5302	2.49792	6.00985	0.0333056	38.1143	198.468	14.4076	192.639
8.61496	2.26478	6.02658	0.0333056	97.9201	197.935	36.0294	195.97
8.68377	3.03081	6.05409	0.0333056	113.447	198.668	45.1118	194.038
8.78042	2.83097	6.07559	0	91.4004	198.201	36.9262	195.037
8.84709	3.09742	6.09182	0.133222	90.2197	196.603	35.0905	194.904
8.8953	3.19734	6.11739	0.0999167	90.4821	200	36.1628	191.041
