ol2591918.230917
CCNY     19/09/2025 18:22:09 19/09/2025 18:23:09 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.00217	5.19567	5.55833	0	5.28485	0	5.80137	0
7.10226	5.69525	5.56928	0	5.27185	0	5.80538	0
7.243	6.09492	5.59655	0.0333056	5.26054	0	5.80093	0
7.4002	5.49542	5.63119	0	5.2293	0	5.79364	0
7.49956	5.76187	5.64959	0	5.20103	0	5.79014	0
7.59021	5.42881	5.6684	0	5.20862	0	5.78001	0
7.69709	5.49542	5.67926	0.0333056	5.19457	0	5.78044	0
7.78183	6.66112	5.69581	0	5.17085	0	5.77529	0
7.87196	5.32889	5.72709	0	5.17019	0	5.7736	0
7.9714	7.89342	5.74199	0.0333056	5.1679	0.233139	5.7793	0.0333056
8.04638	9.39217	5.7465	0.0333056	5.15548	54.0883	5.74841	68.9425
8.10586	8.55953	5.77219	0	7.66812	188.077	5.83772	189.042
8.18165	7.79351	5.7921	0	34.5804	197.602	11.5056	192.673
8.24574	8.32639	5.80044	0	88.824	195.404	27.0514	188.676
8.30461	7.86012	5.82226	0	103.447	199.134	34.0047	191.707
8.37895	8.19317	5.83546	0	83.3575	198.834	28.1877	190.208
8.43023	7.7602	5.84508	0	81.7952	198.268	26.6877	186.345
8.46806	8.52623	5.87045	0	82.1258	196.47	27.6182	189.209
8.53078	8.9259	5.87575	0.0333056	73.844	197.336	25.3295	187.111
