ol2591920.032365
CCNY     19/09/2025 20:02:23 19/09/2025 20:03:23 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.8446	2.26478	5.51929	0.0333056	5.25955	0	5.79982	0
6.93458	3.16403	5.53271	0	5.24989	0	5.80166	0
7.06092	2.79767	5.56243	0	5.23619	0	5.79618	0
7.20707	2.73106	5.59344	0	5.20718	0	5.78915	0
7.30017	3.23064	5.6076	0	5.17976	0	5.78597	0
7.38384	2.56453	5.62249	0	5.18545	0	5.7767	0
7.4883	2.73106	5.63252	0	5.17242	0	5.77646	0
7.56978	3.63031	5.64769	0	5.147	0	5.77349	0
7.65641	2.69775	5.67678	0	5.14448	0	5.7697	0
7.76208	4.42964	5.69301	0	5.1425	0.29975	5.77307	0.0999167
7.83492	5.76187	5.70086	0	5.13322	54.9542	5.74379	71.3405
7.88256	4.99584	5.72192	0	7.63898	186.811	5.80501	190.308
7.97594	3.93006	5.73601	0.0333056	33.8478	196.703	11.4178	190.408
8.05343	4.1632	5.74462	0.0333056	86.0383	197.469	26.6001	188.676
8.10668	5.06245	5.76816	0	99.8726	197.702	32.8134	187.777
8.18398	5.79517	5.78211	0	80.6999	199.134	26.9708	188.776
8.2368	4.82931	5.79303	0	79.333	200.133	25.8165	187.777
8.27475	5.62864	5.81117	0	79.3234	199.234	26.6301	186.178
8.33654	4.56286	5.81653	0	71.2664	197.136	24.4553	186.878
