ol2591921.023218
CCNY     19/09/2025 21:01:32 19/09/2025 21:02:32 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.77357	4.92923	5.53008	0	5.23482	0	5.78267	0
6.86264	4.39634	5.53963	0	5.22283	0	5.78639	0
6.99261	4.1632	5.56799	0	5.21336	0	5.77981	0
7.14059	4.89592	5.60354	0	5.18591	0	5.77253	0
7.23049	4.89592	5.61773	0	5.16114	0	5.7709	0
7.30855	5.09575	5.63307	0	5.17029	0	5.76078	0
7.40852	5.06245	5.64544	0	5.15735	0	5.76142	0
7.48635	5.32889	5.65778	0	5.13098	0	5.75886	0
7.56816	5.12906	5.68522	0	5.13151	0	5.75676	0
7.65388	6.36137	5.70479	0	5.13149	0.0666112	5.75973	0.0666112
7.71415	8.79267	5.71307	0.0333056	5.11568	55.8868	5.73195	68.4763
7.76395	7.89342	5.73328	0	7.27522	187.71	5.77731	188.043
7.83541	7.194	5.75015	0	31.1143	199.867	10.967	191.507
7.89659	6.92756	5.75696	0	79.5451	196.903	25.6553	189.009
7.9542	6.66112	5.77988	0	92.7776	197.835	32.441	189.142
8.02127	7.26062	5.79612	0	74.9542	199.5	26.9432	187.61
8.06001	7.7602	5.80545	0	73.6995	197.968	25.6012	188.31
8.09476	7.09409	5.82395	0.0333056	73.877	200.2	26.5088	186.112
8.15992	7.7602	5.83003	0.0999167	66.3587	197.502	24.151	187.843
