ol2591919.071554
CCNY     19/09/2025 19:06:15 19/09/2025 19:07:15 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.95677	2.29808	5.5529	0	5.27201	0	5.80095	0
7.05908	1.99833	5.562	0	5.25957	0	5.80479	0
7.20493	2.19817	5.5924	0	5.24712	0	5.79941	0
7.3609	1.93172	5.62834	0	5.21841	0	5.79221	0
7.45464	1.99833	5.63992	0	5.18988	0	5.79023	0
7.54111	2.63114	5.65729	0	5.19477	0	5.78116	0
7.65317	2.49792	5.67059	0	5.18276	0	5.77969	0
7.73669	2.33139	5.6826	0	5.15621	0	5.7745	0
7.82083	3.23064	5.71274	0	5.15292	0	5.77288	0
7.92666	3.46378	5.73272	0	5.15582	0.133222	5.77675	0.0666112
8.00858	4.46295	5.74194	0.0333056	5.14169	53.2223	5.74588	69.6753
8.05937	4.12989	5.76232	0	7.5983	189.709	5.82392	191.94
8.13771	4.02998	5.77874	0	34.2949	198.668	11.5058	190.175
8.2157	3.96336	5.78807	0	88.1977	199.534	27.0443	189.509
8.27282	3.69692	5.81237	0	102.597	196.969	33.795	192.806
8.33643	4.29642	5.82442	0	82.4526	198.634	27.9353	186.911
8.39117	4.82931	5.83141	0.0999167	81.0367	198.601	26.5872	188.676
8.43799	5.29559	5.85502	0	81.5101	197.236	27.4596	188.576
8.49668	4.09659	5.8643	0.0333056	73.071	197.502	25.0384	187.777
