ol2591918.270975
CCNY     19/09/2025 18:26:10 19/09/2025 18:27:09 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.89134	0.632806	5.56709	0	5.26736	0	5.8024	0
6.98464	1.13239	5.57792	0	5.25686	0	5.80719	0
7.11779	0.499584	5.60758	0	5.24602	0	5.80339	0
7.26729	0.632806	5.64529	0	5.21493	0	5.79398	0
7.36684	0.732723	5.66141	0	5.18899	0	5.79091	0
7.44262	0.799334	5.6788	0	5.19919	0	5.78048	0
7.53852	0.766028	5.69179	0	5.18365	0	5.77915	0
7.62473	1.1657	5.7042	0	5.15663	0	5.7755	0
7.7046	1.66528	5.73495	0	5.15692	0	5.77332	0
7.79729	1.43214	5.75365	0	5.15714	0.133222	5.77634	0.0999167
7.87403	1.93172	5.76298	0	5.14191	54.821	5.74852	65.0791
7.91705	1.66528	5.78515	0	7.42665	189.842	5.8172	188.177
7.98528	1.56536	5.803	0	32.4526	199.067	11.3876	191.94
8.05394	2.16486	5.80823	0.0666112	83.0784	198.201	27.1547	191.341
8.10271	1.53206	5.83234	0	96.7596	196.736	34.3531	192.107
8.16981	2.09825	5.85122	0	77.9344	199.167	28.3463	190.142
8.21691	1.86511	5.85988	0.0333056	76.5581	196.969	26.8465	187.211
8.25587	1.89842	5.8784	0	76.9269	197.236	27.8205	187.311
8.31401	1.96503	5.88531	0	68.9894	198.335	25.4369	187.644
