ol2591916.115021
CCNY     19/09/2025 16:10:50 19/09/2025 16:11:50 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.11303	0.532889	5.62829	0	5.32694	0	5.83418	0
7.20805	1.03247	5.63944	0	5.31151	0	5.83824	0
7.33179	1.13239	5.67241	0.0333056	5.30108	0	5.8312	0
7.48189	0.766028	5.71018	0	5.27161	0	5.81986	0
7.58895	0.865945	5.72672	0	5.23938	0	5.81721	0
7.66796	0.865945	5.74274	0	5.24561	0	5.80838	0
7.76122	1.06578	5.75495	0	5.23423	0	5.80463	0
7.84751	1.33222	5.77265	0	5.20746	0	5.80229	0
7.93413	1.199	5.80713	0	5.20286	0	5.79847	0
8.03666	2.23147	5.82686	0.0333056	5.20456	0.0999167	5.80354	0.0999167
8.11635	2.29808	5.83315	0	5.193	55.0874	5.77752	66.045
8.17118	2.13156	5.85406	0	7.80168	187.577	5.93883	190.808
8.26165	2.53122	5.87582	0	35.3449	198.002	12.497	194.938
8.34185	2.06495	5.88625	0	89.8626	196.769	30.0127	189.209
8.40247	2.23147	5.91228	0.0333056	103.773	198.135	37.2879	191.907
8.48956	2.29808	5.92741	0.0333056	83.7566	195.504	30.5319	190.608
8.54699	2.19817	5.9372	0	82.69	198.268	29.2101	189.609
8.58304	2.59784	5.95726	0.0333056	82.6793	197.269	30.1673	187.277
8.6558	2.33139	5.96781	0.0333056	74.0046	197.935	27.5137	188.676
