ol2591917.560526
CCNY     19/09/2025 17:55:05 19/09/2025 17:56:05 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.91948	0.632806	5.55956	0	5.27676	0	5.80817	0
7.00586	0.865945	5.57131	0	5.26851	0	5.81269	0
7.14193	0.532889	5.60244	0	5.25618	0	5.80812	0
7.29849	0.732723	5.63596	0	5.22501	0	5.79989	0
7.39433	0.732723	5.64805	0	5.20221	0	5.79809	0
7.46756	0.899251	5.66314	0.0333056	5.21244	0	5.78917	0
7.57148	0.965862	5.67482	0.0333056	5.19614	0	5.78756	0
7.65624	1.03247	5.69219	0	5.16984	0	5.78178	0
7.73792	0.965862	5.72199	0	5.1686	0	5.7779	0
7.83199	2.09825	5.73799	0	5.16807	0.133222	5.78345	0.0666112
7.90318	2.16486	5.74511	0.0333056	5.15508	55.8535	5.75816	67.4105
7.95835	2.13156	5.77167	0	7.55868	188.077	5.81333	191.507
8.03278	1.96503	5.7806	0	33.038	199.067	11.3552	193.639
8.0859	2.03164	5.7826	0	83.8461	198.368	26.8314	189.975
8.13834	1.7985	5.8175	0.0333056	97.3054	199.767	33.5621	187.577
8.22144	1.59867	5.83362	0	78.5861	199.201	27.6199	188.41
8.27035	1.66528	5.83733	0.0333056	77.4087	200	26.2942	186.178
8.30181	1.99833	5.85617	0.0666112	77.7432	198.235	27.2671	190.175
8.36224	1.89842	5.86202	0.0666112	69.9616	197.735	24.9395	187.677
