ol2591920.212625
CCNY     19/09/2025 20:20:26 19/09/2025 20:21:26 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.79168	4.26311	5.5328	0	5.24713	0	5.79817	0
6.8793	4.1632	5.54532	0	5.23914	0	5.80183	0
7.00791	4.02998	5.57196	0	5.23193	0	5.79689	0
7.1584	4.1965	5.6061	0	5.20095	0	5.78977	0
7.25221	4.1632	5.62219	0	5.17214	0	5.78674	0
7.32774	4.09659	5.63585	0	5.18395	0	5.77759	0
7.43066	4.82931	5.65262	0	5.17261	0	5.77795	0
7.51516	4.56286	5.66749	0	5.14484	0	5.77375	0
7.59638	5.9617	5.69259	0	5.14256	0	5.77069	0
7.69922	5.06245	5.713	0.0666112	5.14294	0.233139	5.77477	0.0999167
7.76674	8.22648	5.72188	0	5.12772	55.2206	5.74535	68.8093
7.80711	7.12739	5.73869	0.0333056	7.35208	187.377	5.80162	187.644
7.88533	6.82764	5.75534	0	31.8551	199.234	11.1999	190.841
7.94915	6.89425	5.76482	0	81.3219	198.268	26.1684	189.709
8.0088	6.36137	5.7856	0.0333056	94.4256	197.902	32.8136	189.409
8.08428	6.19484	5.80126	0.0333056	76.0061	196.936	27.0557	186.278
8.1219	6.12823	5.81229	0	74.7966	196.903	25.6788	188.776
8.16027	6.46128	5.83228	0.0333056	75.2412	198.135	26.594	186.411
8.22813	7.52706	5.83599	0.0333056	67.6846	197.236	24.3688	184.446
