ol2591919.512191
CCNY     19/09/2025 19:50:22 19/09/2025 19:51:21 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.79296	0.799334	5.5321	0	5.25628	0	5.79577	0
6.87862	0.832639	5.54132	0	5.24412	0	5.79933	0
7.00742	0.832639	5.56833	0	5.2328	0	5.79525	0
7.1531	0.766028	5.60456	0	5.205	0	5.78661	0
7.2427	0.832639	5.61848	0	5.17924	0	5.78238	0
7.31453	0.899251	5.63426	0	5.18699	0	5.77257	0
7.4117	0.766028	5.64353	0	5.1717	0	5.77494	0
7.50279	0.899251	5.65983	0	5.14531	0	5.77207	0
7.59087	1.26561	5.69009	0	5.14298	0	5.76789	0
7.6766	1.7652	5.70556	0	5.14368	0.166528	5.77063	0.0999167
7.73934	2.03164	5.71412	0.0333056	5.12931	55.9867	5.74158	68.2764
7.79646	1.36553	5.73561	0.0666112	7.42622	189.509	5.81731	191.907
7.87576	1.69858	5.75012	0	32.4266	198.268	11.2977	191.041
7.93588	1.73189	5.75628	0	82.6484	198.135	26.3211	191.407
7.99723	1.86511	5.77863	0	95.7257	200.766	32.9306	188.476
8.07314	1.43214	5.79213	0	77.0158	197.169	27.2754	187.943
8.11638	1.96503	5.80452	0	76.0029	198.168	26.0511	188.476
8.15412	2.09825	5.82277	0	76.3709	197.635	26.9252	189.176
8.21776	2.06495	5.8281	0	68.4688	196.536	24.6444	185.812
