ol2591918.411177
CCNY     19/09/2025 18:40:12 19/09/2025 18:41:11 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.96992	5.9617	5.57295	0	5.27737	0	5.8027	0
7.06133	5.92839	5.58466	0	5.26312	0	5.8074	0
7.20256	4.86261	5.61381	0	5.25394	0	5.80115	0
7.36113	5.22898	5.64977	0.0666112	5.22519	0	5.79373	0
7.45354	5.22898	5.66653	0.0333056	5.1967	0	5.79108	0
7.53984	5.22898	5.68139	0	5.20312	0	5.77993	0
7.64999	5.86178	5.69428	0	5.18966	0	5.77929	0
7.72977	6.22814	5.70837	0.0333056	5.16376	0	5.77547	0
7.81445	6.82764	5.74006	0	5.15952	0	5.77281	0
7.91308	8.45962	5.76224	0	5.15982	0.266445	5.77658	0.133222
7.98075	10.2914	5.76842	0	5.14901	53.1224	5.74925	68.3764
8.03459	9.89176	5.78531	0	7.57582	190.208	5.85668	190.075
8.11356	9.12573	5.80224	0	34.0004	197.769	11.7714	192.806
8.17002	8.45962	5.8123	0.0333056	87.1807	197.236	27.8325	189.309
8.22916	8.85928	5.83645	0	101.174	199.567	34.8469	191.774
8.31253	8.65945	5.85053	0.0333056	81.4792	199.101	28.7792	188.376
8.35698	9.79184	5.86341	0	80.1875	197.602	27.2739	190.974
8.38807	9.09242	5.88678	0	80.46	195.237	28.135	187.277
8.45406	8.75937	5.89254	0	72.0686	196.869	25.9312	186.112
