ol2591915.434615
CCNY     19/09/2025 15:42:46 19/09/2025 15:43:46 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.60786	3.43047	5.82919	0	5.38274	0	5.8815	0
7.72403	3.03081	5.84947	0	5.36943	0	5.88279	0
7.86727	3.09742	5.88564	0.0666112	5.35026	0	5.87369	0
8.02982	3.06411	5.93949	0	5.31149	0	5.85786	0
8.139	2.56453	5.96771	0.0333056	5.28224	0	5.85311	0
8.23114	3.26395	5.98727	0.0333056	5.28692	0	5.8414	0
8.34858	3.46378	6.01132	0	5.26749	0	5.83633	0
8.44946	3.99667	6.03733	0.0333056	5.23821	0	5.83034	0
8.55156	4.09659	6.07352	0.0333056	5.23469	0	5.8259	0
8.66582	5.46211	6.10946	0.0999167	5.23329	0.333056	5.82949	0.0999167
8.75928	5.79517	6.13439	0	5.22728	56.6528	5.80211	60.0167
8.83359	5.46211	6.1594	0.0333056	8.94103	188.31	6.40632	191.274
8.93721	5.46211	6.18349	0.133222	44.5617	200.566	17.2939	199.534
9.02029	5.79517	6.20688	0.133222	110.22	198.301	43.8141	195.337
9.09859	5.16236	6.24593	0.166528	124.006	197.036	54.2514	196.836
9.2051	7.06078	6.2703	0.0333056	100.141	200.733	44.3085	196.603
9.27267	5.52873	6.29299	0.0666112	99.5216	200	42.2903	197.769
9.32168	6.12823	6.3249	0.0333056	98.5982	200.699	43.3448	196.003
