ol2591919.532220
CCNY     19/09/2025 19:52:22 19/09/2025 19:53:22 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.88745	0.999167	5.5465	0	5.26194	0	5.79313	0
6.98786	1.33222	5.56047	0	5.24893	0	5.79904	0
7.11717	1.1657	5.59125	0	5.23835	0	5.79546	0
7.26551	0.699417	5.62234	0	5.20523	0	5.78569	0
7.36139	1.09908	5.63592	0	5.17635	0	5.78145	0
7.44551	1.199	5.65492	0	5.18551	0	5.77152	0
7.55541	0.999167	5.66643	0.0333056	5.17151	0	5.77114	0
7.6401	0.999167	5.6792	0	5.14485	0	5.76776	0
7.71767	1.46545	5.70785	0	5.145	0	5.76588	0
7.81902	2.03164	5.72549	0.0999167	5.14618	0.333056	5.76992	0.133222
7.90045	3.49709	5.7366	0	5.13267	53.8884	5.74054	68.2431
7.95275	2.3647	5.76092	0	7.5368	189.875	5.84888	191.307
8.03346	2.19817	5.77602	0	33.5349	197.835	11.6211	191.241
8.10887	2.43131	5.78211	0	86.0048	198.135	27.1568	191.707
8.16165	2.29808	5.81041	0	99.9431	200.733	33.8311	188.643
8.23158	1.83181	5.82346	0.0333056	80.3349	199.367	28.0767	188.343
8.28045	2.73106	5.82689	0.0333056	78.9272	199.434	26.838	187.344
8.31847	2.46461	5.84734	0	79.3174	196.703	27.5616	188.376
8.38727	2.33139	5.8579	0.0666112	71.241	198.235	25.13	187.277
