ol2591915.494702
CCNY     19/09/2025 15:48:47 19/09/2025 15:49:47 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.39192	3.5637	5.75222	0.0333056	5.36513	0	5.8692	0
7.49717	4.39634	5.77288	0	5.35311	0	5.86896	0
7.63219	3.79684	5.8112	0	5.33613	0	5.86215	0
7.78643	3.66361	5.85055	0	5.2984	0	5.84931	0
7.89049	3.66361	5.87357	0.0333056	5.27197	0	5.84243	0
7.98222	4.09659	5.89555	0	5.27821	0	5.83186	0
8.09614	4.49625	5.91294	0	5.26144	0	5.82973	0
8.19275	4.09659	5.9365	0.0666112	5.23254	0	5.82548	0
8.28567	5.29559	5.97177	0.0333056	5.22755	0	5.82183	0
8.39663	5.995	5.99863	0	5.22618	0.233139	5.82295	0.0333056
8.49015	7.06078	6.01818	0.0666112	5.21749	49.5587	5.7974	59.4838
8.5553	5.86178	6.04577	0.0666112	8.04182	185.812	6.19103	188.976
8.64272	5.32889	6.06722	0.0333056	38.5251	197.735	15.1499	199.767
8.72814	6.99417	6.08146	0.0999167	100.356	199.5	38.2224	194.505
8.80364	6.06162	6.11747	0.0333056	117.302	200.833	48.0323	197.036
8.90321	6.72773	6.14719	0.0333056	94.5755	200.4	39.4041	194.604
8.97674	7.79351	6.15845	0.0333056	92.7356	198.002	37.4356	193.572
9.01922	6.96087	6.18597	0.0666112	92.8538	197.635	38.6244	194.038
