ol2591918.000584
CCNY     19/09/2025 17:59:06 19/09/2025 18:00:05 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.98934	4.89592	5.57494	0	5.292	0	5.81306	0
7.09619	5.82848	5.58861	0	5.28151	0	5.81625	0
7.23936	5.16236	5.62137	0	5.27135	0	5.81254	0
7.39669	5.29559	5.65477	0	5.23856	0	5.80484	0
7.48556	4.86261	5.6649	0	5.20874	0	5.80277	0
7.56639	4.49625	5.68331	0	5.21648	0	5.7937	0
7.68854	5.06245	5.70019	0.0666112	5.20406	0	5.79254	0
7.77569	5.49542	5.71318	0	5.17903	0	5.78664	0
7.85042	5.52873	5.74399	0	5.17679	0	5.7842	0
7.95069	8.12656	5.76382	0	5.17699	0.233139	5.78886	0.0999167
8.03224	8.75937	5.77226	0.0333056	5.16485	53.6553	5.7628	62.4147
8.08036	7.62698	5.79385	0	7.58166	188.077	5.82992	189.975
8.15513	7.26062	5.80679	0	33.7662	197.369	11.2173	193.206
8.2231	7.99334	5.81531	0.0333056	86.9091	198.335	26.739	190.241
8.27294	7.7602	5.84219	0.0333056	101.424	194.738	34.206	188.643
8.34976	7.62698	5.8564	0.0333056	81.555	196.503	28.4362	189.109
8.40376	8.72606	5.86383	0	80.2234	199.234	26.7461	187.144
8.43135	7.72689	5.88556	0	80.7949	199.201	27.6168	188.843
8.48976	6.99417	5.89425	0.0333056	72.2893	198.168	25.2961	183.114
