ol2591916.365383
CCNY     19/09/2025 16:35:54 19/09/2025 16:36:53 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.13773	1.26561	5.60907	0	5.32157	0	5.8274	0
7.2355	1.29892	5.62122	0	5.31168	0	5.83151	0
7.37182	1.199	5.64597	0	5.30034	0	5.8264	0
7.52951	1.199	5.67919	0	5.2681	0	5.81787	0
7.63168	1.199	5.69994	0	5.23726	0	5.81446	0
7.71496	1.36553	5.7149	0	5.24489	0	5.8058	0
7.82092	1.199	5.72753	0	5.23252	0	5.80515	0
7.90625	1.96503	5.74505	0	5.20666	0	5.80005	0
7.9908	1.69858	5.7753	0	5.20248	0	5.79831	0
8.0936	2.09825	5.79209	0.0666112	5.20309	0.266445	5.80181	0.0333056
8.16921	2.43131	5.80116	0	5.19313	53.8884	5.77348	66.0117
8.22851	1.86511	5.82216	0.0666112	7.81425	188.31	5.87368	190.974
8.31625	2.03164	5.83718	0.0333056	35.1064	199.933	11.7771	194.172
8.37746	2.76436	5.84844	0	89.6694	200.699	28.1333	188.709
8.4318	2.66445	5.87691	0.0333056	104.489	199.467	35.4438	189.842
8.52187	2.3647	5.89005	0.0333056	84.3905	199.9	29.2032	189.709
8.57062	2.79767	5.89596	0	82.6385	196.869	27.6121	187.077
8.59977	2.59784	5.91964	0	82.8813	199.067	28.5366	188.443
8.67085	3.16403	5.92545	0	74.6716	199.4	26.1658	187.41
