ol2591920.493030
CCNY     19/09/2025 20:48:30 19/09/2025 20:49:30 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.82104	5.49542	5.52027	0	5.24878	0	5.78974	0
6.91392	5.92839	5.53096	0	5.2397	0	5.79352	0
7.04862	5.72856	5.56012	0	5.22912	0	5.78781	0
7.20222	5.82848	5.5941	0	5.199	0	5.77942	0
7.29076	5.62864	5.60932	0	5.16875	0	5.77884	0
7.36661	5.9617	5.62541	0	5.17778	0	5.77123	0
7.47251	5.76187	5.63637	0	5.16569	0	5.76902	0
7.55743	7.194	5.65096	0	5.14087	0	5.76258	0
7.64311	7.96003	5.68013	0	5.13826	0	5.76016	0
7.73998	10.0583	5.70172	0	5.1392	0.0999167	5.76555	0.0666112
7.8083	11.3572	5.71126	0.0333056	5.12518	54.8543	5.73653	67.4771
7.86148	9.19234	5.73101	0.0333056	7.4545	189.509	5.81236	188.11
7.94284	7.59367	5.74167	0	32.8905	199.134	11.1893	190.708
8.00734	8.9592	5.75045	0	83.9642	196.836	26.0243	189.875
8.06798	9.35887	5.77786	0	97.2629	197.868	32.8188	188.21
8.1411	9.22565	5.79028	0.0333056	78.1616	200.167	27.3249	189.109
8.18311	9.12573	5.80026	0	76.9336	197.902	25.8501	187.777
8.2216	9.59201	5.8238	0	77.2128	198.135	26.6485	185.579
8.28775	8.99251	5.82508	0.0999167	69.3299	196.703	24.5202	186.012
