ol2591916.305296
CCNY     19/09/2025 16:29:53 19/09/2025 16:30:52 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.06491	2.19817	5.59648	0	5.31365	0	5.82139	0
7.15973	2.59784	5.6066	0	5.30404	0	5.82393	0
7.29765	2.29808	5.63315	0	5.29139	0	5.81812	0
7.45015	2.19817	5.66747	0	5.25959	0	5.80847	0
7.5485	2.3647	5.68578	0	5.2333	0	5.80596	0
7.63827	2.3647	5.70352	0.0333056	5.23951	0	5.79845	0
7.74907	2.59784	5.71506	0	5.22329	0	5.79891	0
7.83748	2.73106	5.7303	0	5.19975	0	5.79277	0
7.92186	2.79767	5.76165	0	5.19821	0	5.78847	0
8.02405	4.46295	5.77729	0	5.19788	0.266445	5.79413	0.0333056
8.10826	4.32973	5.78858	0	5.18426	53.6886	5.76541	68.443
8.16177	4.89592	5.81135	0	7.68607	188.609	5.86194	189.009
8.23605	4.26311	5.82412	0.0333056	34.7325	198.801	11.6836	189.742
8.31309	4.56286	5.83336	0.0666112	88.8958	198.634	27.7247	190.541
8.37886	4.1965	5.86024	0	103.142	197.635	34.7297	190.475
8.46211	4.46295	5.87838	0	83.3046	196.603	28.6139	189.642
8.51311	4.02998	5.8866	0.0333056	81.9829	201.066	27.2222	190.308
8.55353	4.32973	5.90306	0.0666112	81.9381	197.602	28.1246	186.145
8.62228	5.66195	5.91516	0.0333056	73.6834	198.668	25.7528	185.512
