ol2591918.040642
CCNY     19/09/2025 18:03:06 19/09/2025 18:04:06 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.9722	4.39634	5.56459	0	5.28775	0	5.81237	0
7.07181	4.39634	5.57883	0	5.27566	0	5.81519	0
7.21059	4.29642	5.6107	0	5.26205	0	5.81213	0
7.35624	3.69692	5.64359	0	5.23215	0	5.80239	0
7.45363	4.29642	5.65548	0	5.20555	0	5.79987	0
7.54163	3.86345	5.67351	0	5.21286	0	5.79119	0
7.64793	5.02914	5.68906	0	5.20074	0	5.79247	0
7.73231	4.7627	5.70141	0	5.17497	0	5.78827	0
7.81754	4.36303	5.72819	0	5.16987	0	5.78381	0
7.91925	5.995	5.74856	0	5.16957	0.166528	5.78636	0.0333056
7.99099	7.89342	5.76107	0	5.16054	52.6228	5.76206	63.647
8.03866	6.42798	5.78156	0	7.50169	190.808	5.84035	188.609
8.11583	6.39467	5.79518	0.0333056	33.3181	196.57	11.2412	191.607
8.17793	6.52789	5.80416	0	85.9999	196.669	26.7174	191.507
8.22871	6.02831	5.83269	0	100.138	200.4	34.0967	187.344
8.30832	7.39384	5.84864	0	80.4944	197.835	28.3382	189.409
8.35492	6.5612	5.85342	0	79.2517	197.302	26.7705	187.81
8.38396	6.39467	5.87603	0.0333056	79.6611	200	27.6693	187.644
8.45723	7.1607	5.88667	0	71.5409	199.034	25.2914	186.644
