ol2591918.030627
CCNY     19/09/2025 18:02:06 19/09/2025 18:03:06 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.96312	1.26561	5.55545	0	5.28673	0	5.80662	0
7.05993	0.865945	5.56327	0	5.2763	0	5.81035	0
7.20108	0.999167	5.59271	0	5.26379	0	5.80564	0
7.35578	0.999167	5.63116	0	5.23323	0	5.79701	0
7.44949	1.09908	5.64665	0	5.20837	0	5.79419	0
7.53171	1.09908	5.66096	0	5.21576	0	5.78409	0
7.64224	0.865945	5.67058	0	5.19941	0	5.78507	0
7.72563	1.13239	5.68271	0	5.17371	0	5.78085	0
7.80566	1.63197	5.7116	0	5.17147	0	5.77883	0
7.89938	2.9642	5.72989	0	5.17046	0.166528	5.7833	0.0333056
7.97565	2.3647	5.73862	0	5.16116	53.6886	5.75294	70.741
8.03714	2.19817	5.75925	0.0333056	7.59774	189.109	5.82876	190.475
8.11194	1.99833	5.77736	0	33.8427	197.702	11.4089	191.84
8.16822	2.13156	5.79039	0.0333056	86.6639	199.334	26.6332	190.075
8.21982	2.06495	5.81515	0	100.396	198.435	33.2512	190.908
8.29925	1.73189	5.82817	0.0666112	80.64	196.203	27.6239	189.009
8.35214	2.56453	5.83532	0.0333056	79.5092	198.368	26.357	189.276
8.37873	1.96503	5.85647	0	79.8817	197.502	27.0506	187.444
8.44502	1.96503	5.86254	0	71.7724	198.235	24.7185	188.943
