ol2591915.564804
CCNY     19/09/2025 15:55:48 19/09/2025 15:56:48 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.19976	6.19484	5.68151	0	5.34631	0	5.84804	0
7.30213	8.09326	5.69541	0.0333056	5.33351	0	5.85083	0
7.4348	6.42798	5.72476	0	5.32001	0	5.843	0
7.58858	5.86178	5.76679	0	5.2874	0	5.83055	0
7.68698	6.96087	5.789	0	5.25852	0	5.82848	0
7.76543	6.89425	5.80489	0	5.26405	0	5.82008	0
7.86958	8.25978	5.82189	0	5.24926	0	5.81596	0
7.95977	9.19234	5.84162	0.0666112	5.22116	0	5.81122	0
8.05044	8.22648	5.87604	0.0666112	5.21696	0	5.80718	0
8.15963	9.29226	5.89804	0	5.21734	0.233139	5.81178	0.166528
8.24236	10.9575	5.91075	0	5.20588	52.5229	5.78354	65.945
8.30823	11.224	5.93556	0	7.88146	186.944	6.07051	190.874
8.39897	9.32556	5.95651	0	36.8607	198.668	13.9258	193.838
8.47345	11.4238	5.96805	0.0999167	95.0262	197.302	33.8409	191.574
8.53856	10.458	5.99636	0	110.045	195.371	41.7865	194.538
8.62297	12.3564	6.01694	0.0666112	88.3915	200.266	34.3226	191.907
8.68818	11.9234	6.02934	0.0333056	87.2548	197.968	32.852	191.507
8.7403	11.1241	6.05399	0.0333056	87.2885	199.767	33.7479	191.141
8.81567	12.0899	6.06219	0.0666112	78.0459	199.567	30.7817	192.873
