ol2591917.400295
CCNY     19/09/2025 17:39:03 19/09/2025 17:40:02 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.94245	1.23231	5.56234	0	5.29872	0	5.82038	0
7.03919	1.33222	5.57203	0	5.28643	0	5.825	0
7.17176	0.932556	5.60213	0.0333056	5.27289	0	5.81911	0
7.32432	0.732723	5.63639	0	5.24135	0	5.80834	0
7.42182	1.13239	5.65259	0	5.21394	0	5.80627	0
7.50391	0.999167	5.67049	0	5.22221	0	5.79716	0
7.61138	1.46545	5.68227	0	5.2065	0	5.79692	0
7.69753	1.7652	5.69745	0	5.17889	0	5.79315	0
7.78561	1.89842	5.72748	0	5.17966	0	5.78975	0
7.89917	2.49792	5.74319	0	5.17983	0.199833	5.79361	0.133222
7.97765	3.09742	5.75505	0	5.16665	52.3897	5.76445	67.1774
8.02426	3.23064	5.77668	0.0333056	7.63174	189.009	5.88071	188.776
8.1135	2.46461	5.79037	0.0333056	34.0649	198.468	11.8163	192.573
8.18915	2.46461	5.80281	0	87.8354	198.035	27.9325	187.744
8.24927	2.83097	5.82747	0	102.73	197.069	34.9655	188.776
8.33402	2.59784	5.84082	0.0333056	82.8974	200.933	28.9718	187.644
8.38838	2.43131	5.84882	0	81.3549	198.834	27.563	190.208
8.42538	2.69775	5.86908	0.0333056	81.6138	197.669	28.3884	189.908
8.49569	2.53122	5.87923	0	73.3731	198.968	26.1035	190.241
