ol2591920.042379
CCNY     19/09/2025 20:03:24 19/09/2025 20:04:23 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.82909	2.23147	5.5249	0	5.25492	0	5.79774	0
6.92266	2.03164	5.53589	0	5.24636	0	5.80044	0
7.05578	1.83181	5.56734	0	5.23223	0	5.79535	0
7.1935	2.23147	5.59415	0	5.20064	0	5.7889	0
7.28392	2.23147	5.60364	0	5.17621	0	5.78906	0
7.36636	2.09825	5.62545	0	5.18304	0	5.77616	0
7.47195	2.59784	5.63839	0	5.17019	0	5.77607	0
7.55062	2.43131	5.64859	0	5.14582	0	5.77389	0
7.63366	2.3647	5.67941	0	5.1424	0	5.77061	0
7.73293	3.83014	5.69434	0	5.14238	0.233139	5.77379	0.0333056
7.80294	4.06328	5.70174	0	5.12934	52.423	5.75018	61.8152
7.86501	3.73022	5.72208	0	7.47726	189.475	5.78084	191.207
7.95174	3.49709	5.73352	0	33.0761	197.002	10.8063	190.708
8.01033	3.83014	5.7425	0	84.8614	200.167	25.6369	189.908
8.06617	4.29642	5.76987	0	98.6531	195.67	32.8115	188.576
8.15225	3.79684	5.78209	0.0999167	79.4473	197.868	27.197	188.576
8.20678	3.83014	5.79081	0.0333056	77.9305	196.003	25.6503	187.277
8.239	3.83014	5.81353	0	78.0955	198.135	26.592	185.679
8.29045	3.93006	5.81801	0	70.3339	195.437	24.3435	185.878
