ol2591919.402032
CCNY     19/09/2025 19:39:20 19/09/2025 19:40:20 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.82876	4.66278	5.55168	0	5.24941	0	5.79865	0
6.9169	4.7627	5.56175	0	5.23964	0	5.80357	0
7.04451	4.99584	5.58967	0	5.22638	0	5.79873	0
7.19143	4.06328	5.62513	0.0333056	5.19803	0	5.79059	0
7.28452	4.96253	5.64013	0	5.17268	0	5.7872	0
7.35402	4.42964	5.6546	0	5.18021	0	5.77669	0
7.45353	4.86261	5.66636	0	5.1687	0	5.77755	0
7.5417	4.66278	5.68465	0	5.14469	0	5.77438	0
7.61944	6.12823	5.71139	0	5.14274	0	5.77172	0
7.70944	6.79434	5.72782	0.0666112	5.14211	0.133222	5.7753	0.0666112
7.77587	8.49292	5.74079	0.0333056	5.12675	55.3539	5.74454	68.9092
7.82556	7.69359	5.75849	0	7.34658	188.41	5.79873	191.64
7.89949	6.49459	5.77181	0	31.7643	199.134	11.2334	191.007
7.95663	6.66112	5.78213	0	80.9808	195.937	26.3012	189.609
8.00397	7.22731	5.805	0	94.0245	198.201	32.9413	189.209
8.06609	6.66112	5.8168	0.0666112	75.972	197.069	27.3025	189.209
8.10621	6.5945	5.82947	0	74.6683	199.567	26.0007	189.908
8.14526	7.42714	5.85146	0.0333056	74.58	197.236	26.8119	185.012
8.2098	8.02664	5.85143	0	67.0287	195.67	24.5056	188.177
