ol2591917.440353
CCNY     19/09/2025 17:43:03 19/09/2025 17:44:03 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.99523	0.899251	5.57262	0	5.29609	0	5.8156	0
7.08958	1.03247	5.58271	0	5.28393	0	5.81868	0
7.22912	0.965862	5.61139	0	5.27345	0	5.81235	0
7.38974	0.899251	5.64954	0	5.24053	0	5.80367	0
7.48454	1.03247	5.66652	0	5.2127	0	5.79936	0
7.56701	1.1657	5.68205	0	5.22064	0	5.79185	0
7.68581	1.1657	5.69409	0	5.20697	0	5.7913	0
7.77527	1.36553	5.71014	0.0666112	5.18018	0	5.78757	0
7.85776	1.49875	5.73835	0.0666112	5.17827	0	5.78354	0
7.96212	1.66528	5.75972	0.0333056	5.17917	0.166528	5.78915	0.133222
8.04239	2.56453	5.77139	0	5.16658	51.8235	5.75726	73.3389
8.10049	2.89759	5.78782	0	7.61222	189.409	5.88228	191.174
8.18615	2.29808	5.80297	0.0666112	34.1549	199.8	12.1317	192.739
8.25906	2.26478	5.81178	0.0333056	87.9972	199.334	28.4233	190.075
8.31489	2.13156	5.83966	0	102.949	198.135	34.8886	189.775
8.39242	2.53122	5.85747	0.0333056	83.2965	197.635	28.6925	189.709
8.44457	2.26478	5.86485	0	81.638	197.835	27.4265	188.543
8.48219	2.29808	5.88834	0	81.9571	198.634	28.1135	188.843
8.55097	2.23147	5.89379	0	73.626	199.467	25.7325	186.578
