ol2591918.260960
CCNY     19/09/2025 18:25:09 19/09/2025 18:26:09 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.87721	0.865945	5.55893	0	5.26863	0	5.80169	0
6.97748	0.965862	5.56752	0	5.25934	0	5.80414	0
7.11241	0.666112	5.5998	0.0666112	5.24548	0	5.80014	0
7.25845	0.632806	5.63761	0	5.21423	0	5.79183	0
7.35167	0.5995	5.65042	0	5.1869	0	5.78914	0
7.43078	0.899251	5.66615	0	5.19503	0	5.77843	0
7.53717	0.999167	5.67693	0.0333056	5.18243	0	5.779	0
7.62769	0.899251	5.69135	0	5.15688	0	5.77469	0
7.7125	1.13239	5.72514	0	5.15484	0	5.77188	0
7.80522	1.56536	5.74522	0.0333056	5.15343	0.266445	5.77688	0.199833
7.87524	2.56453	5.75374	0.0333056	5.14242	55.5204	5.74821	68.0766
7.921	1.69858	5.77539	0.0999167	7.54573	188.41	5.85081	187.544
8.00157	1.66528	5.79025	0	33.0372	197.902	11.4994	190.641
8.07132	1.7652	5.79791	0.0333056	83.9512	197.369	26.9386	190.175
8.12293	1.86511	5.82554	0	97.5138	196.403	34.0162	188.943
8.193	1.69858	5.83859	0.0999167	78.7186	197.435	28.3967	190.941
8.24113	2.46461	5.84554	0.0333056	77.3105	196.969	26.8365	189.242
8.27764	1.86511	5.86868	0	77.4972	197.935	27.6504	187.51
