ol2591920.152538
CCNY     19/09/2025 20:14:25 19/09/2025 20:15:25 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
6.7589	5.19567	5.51713	0	5.2448	0	5.78959	0
6.84601	4.56286	5.52677	0	5.23249	0	5.79331	0
6.97669	4.42964	5.5585	0	5.22378	0	5.79121	0
7.11227	3.86345	5.59158	0	5.1937	0	5.78229	0
7.19873	4.02998	5.60317	0	5.16982	0	5.77929	0
7.27967	4.46295	5.61665	0	5.1791	0	5.769	0
7.37314	4.86261	5.6275	0	5.16267	0	5.76864	0
7.4527	4.56286	5.6391	0	5.13738	0	5.76345	0
7.53682	5.02914	5.6674	0	5.13873	0	5.76096	0
7.62609	6.42798	5.68799	0	5.1396	0.199833	5.76648	0.166528
7.69314	7.89342	5.6994	0	5.12283	55.3872	5.73937	67.4105
7.74702	6.29475	5.71731	0.0333056	7.33024	188.543	5.77519	187.211
7.82681	6.09492	5.72736	0.0333056	31.7023	198.601	10.9714	191.074
7.88903	5.72856	5.73714	0	80.7759	198.768	25.6855	188.31
7.94288	6.29475	5.76219	0	93.5846	198.535	32.3074	188.31
8.02437	6.52789	5.77262	0	75.4097	198.768	26.7641	187.311
8.06806	6.16153	5.77665	0.0333056	74.3119	199.101	25.4525	186.245
8.09611	6.12823	5.79648	0.0666112	74.5007	195.504	26.2903	186.045
8.15617	7.79351	5.80649	0	66.9748	198.368	24.0688	186.811
