ol2591916.295281
CCNY     19/09/2025 16:28:53 19/09/2025 16:29:52 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.13467	1.29892	5.60467	0.0333056	5.31563	0	5.82199	0
7.22982	1.06578	5.61527	0	5.30432	0	5.82607	0
7.36445	1.13239	5.64376	0	5.29308	0	5.81978	0
7.53254	1.56536	5.68037	0	5.26042	0	5.81036	0
7.63323	1.09908	5.69832	0	5.23389	0	5.8077	0
7.70102	1.23231	5.71238	0	5.24327	0	5.79864	0
7.80762	1.56536	5.7246	0	5.22753	0	5.79793	0
7.90295	1.33222	5.73902	0	5.19969	0	5.79442	0
7.98284	1.56536	5.77004	0	5.1968	0	5.79034	0
8.08647	2.33139	5.78806	0	5.19856	0.166528	5.79695	0.166528
8.16999	2.63114	5.79628	0	5.18732	54.2215	5.76882	67.5437
8.22213	2.56453	5.8206	0	7.74453	187.91	5.86692	189.775
8.3089	2.3647	5.83855	0.0333056	35.214	199.434	11.8902	193.405
8.38586	2.69775	5.84299	0	90.2037	198.468	28.2211	189.342
8.43957	2.66445	5.86662	0	104.598	199.434	35.1705	191.407
8.5204	2.83097	5.88644	0	84.1152	196.769	28.9851	189.875
8.58326	3.13072	5.89395	0.0333056	82.6635	198.301	27.5919	187.81
8.6232	2.53122	5.91393	0.0333056	83.0014	197.702	28.4375	189.542
8.68413	2.89759	5.92685	0	74.7008	199.034	26.0058	188.01
