ol2591915.464659
CCNY     19/09/2025 15:45:46 19/09/2025 15:46:46 0080 -073.950000 0040.821000 00.0 00.0 "Lamp to Acq 175.538us, far acq to gate is 5.0 us;  near range use Gated detectors, 0.26 us, no NDF, Lab-lidar, new flash-lamps day2"
0001201 0020 0000000 0020 08 0000000 0020 0000000 0000
1 0 1 08000 1 0770 3.75 00287.o 0 0 01 000 16 001201 0.500 BT0
1 1 1 08000 1 0770 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC0
1 0 1 08000 1 0810 3.75 00299.o 0 0 01 000 16 001201 0.500 BT1
1 1 1 08000 1 0810 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC1
1 0 1 08000 1 0780 3.75 00287.o 0 0 01 000 16 001201 0.500 BT2 "Near Range"
1 1 1 08000 1 0780 3.75 00287.o 0 0 00 000 00 001201 3.9683 BC2 "Near Range"
1 0 1 08000 1 0805 3.75 00299.o 0 0 01 000 16 001201 0.500 BT3 "Near Range"
1 1 1 08000 1 0805 3.75 00299.o 0 0 00 000 00 001201 3.9683 BC3 "Near Range"
287.000 .o Analog 0 	287.000 .o Photon Counting 0 	299.000 .o Analog 1 	299.000 .o Photon Counting 1 	287.000 .o Analog 2 	287.000 .o Photon Counting 2 	299.000 .o Analog 3 	299.000 .o Photon Counting 3 
7.49659	2.09825	5.78079	0	5.37306	0	5.87606	0
7.59848	2.09825	5.80615	0	5.35786	0	5.87559	0
7.73282	1.89842	5.84313	0	5.34056	0	5.86599	0
7.90739	1.89842	5.88567	0	5.3035	0	5.85366	0
8.01942	1.99833	5.91579	0	5.27314	0	5.84805	0
8.09939	2.03164	5.93781	0	5.28012	0	5.83851	0
8.21658	2.29808	5.95644	0	5.2625	0	5.83367	0
8.31236	2.49792	5.98466	0.0333056	5.23269	0	5.82787	0
8.40308	2.49792	6.02236	0.0333056	5.22952	0	5.82493	0
8.51758	3.99667	6.04767	0.0333056	5.22839	0.266445	5.82692	0.0999167
8.6108	4.1965	6.06991	0.0333056	5.22141	50.2914	5.80079	57.6187
8.68823	4.06328	6.09845	0.133222	8.33132	186.478	6.31631	191.141
8.77581	4.06328	6.12448	0.0999167	40.4611	201.699	16.2882	198.201
8.85383	4.96253	6.14306	0.0333056	104.035	198.002	40.8603	197.102
8.92688	4.7627	6.17349	0.0999167	120.331	200.167	50.6209	195.337
9.01998	4.86261	6.19803	0.0999167	96.8497	198.535	41.4793	195.77
9.09431	3.99667	6.2166	0	95.5214	197.835	39.6233	197.435
9.1483	4.96253	6.24387	0.166528	95.8419	199.5	40.5989	193.872
